####  module log file: logFiles/di-counter-logFile-2021_02_19_15_01.txt
##	This is a file that logs then di-counter entries into 
##	the Mu2e CRV Quality Assurance/Quality Control Harware database 
##  Program Modules.py Begining at time 2021_02_19_15_01 
##    Input Module File (.csv) = /Users/briantufts/Desktop/Work/PhysLab/crvmod-116_Left.csv 
##    Start :2021_02_19_15_01
## 
## ----------------------------------------- 
## 
 self.__crvModulesString[deviation_from_flat_mm] = -9999.99
 self.__diCounterString[module_layer] = layer2
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2407
 self.__diCounterString[layer_position] = 6
 self.__diCounterString[module_layer] = layer2
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2335
 self.__diCounterString[layer_position] = 7
 self.__diCounterString[module_layer] = layer2
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2421
 self.__diCounterString[layer_position] = 0
 self.__diCounterString[module_layer] = layer3
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2434
 self.__diCounterString[layer_position] = 1
 self.__diCounterString[module_layer] = layer3
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2402
 self.__diCounterString[layer_position] = 2
 self.__diCounterString[module_layer] = layer3
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2329
 self.__diCounterString[layer_position] = 3
 self.__diCounterString[module_layer] = layer3
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2415
 self.__diCounterString[layer_position] = 4
 self.__diCounterString[module_layer] = layer3
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2420
 self.__diCounterString[layer_position] = 5
 self.__diCounterString[module_layer] = layer3
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2301
 self.__diCounterString[layer_position] = 6
 self.__diCounterString[module_layer] = layer3
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2405
 self.__diCounterString[layer_position] = 7
 self.__diCounterString[module_layer] = layer3
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2443
 self.__diCounterString[layer_position] = 0
 self.__diCounterString[module_layer] = layer4
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2398
 self.__diCounterString[layer_position] = 1
 self.__diCounterString[module_layer] = layer4
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2331
 self.__diCounterString[layer_position] = 2
 self.__diCounterString[module_layer] = layer4
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2397
 self.__diCounterString[layer_position] = 3
 self.__diCounterString[module_layer] = layer4
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2330
 self.__diCounterString[layer_position] = 4
 self.__diCounterString[module_layer] = layer4
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2399
 self.__diCounterString[layer_position] = 5
 self.__diCounterString[module_layer] = layer4
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2328
 self.__diCounterString[layer_position] = 6
 self.__diCounterString[module_layer] = layer4
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2436
 self.__diCounterString[layer_position] = 7
 self.__diCounterString[module_layer] = layer4
 self.__diCounterString[module_id] = crvmod-116
